company_name,country,job_description,job_field,job_title,job_type,non_remote_location,post_date,rating,salary
Cognizant,AUSTRALIA,"About Cognizant Cognizant (NASDAQ: CTSH) is a leading provider of information technology, consulting, and business process services, dedicated to helping the…",software engineer,Front End Engineer,undefined,Melbourne VIC+1 location,2022-07-22,3.9,86000-96000
Michael Page,AUSTRALIA,Hybrid work model (home and office based) Globally recognised retail and manufacturing organisation About Our Client This leading international innovator and…,software engineer,"Software Engineer - C#, SQL Server",undefined,Remote in Brisbane QLD,2022-07-17,3.5,110000-120000
Opus Recruitment Solutions,AUSTRALIA,"Fully Remote Start Up Artificial Intelligence An innovative software platform that combines psychology and technology for people who have suffered injuries,…",software engineer,Mid Level Full Stack JavaScript Developer,undefined,Remote in Sydney NSW,2022-08-01,,90000-120000
Blockstars Technology,AUSTRALIA,Responsibilities: Seeing through a project from conception to finished product Developing frontend/backend architecture with security in mind Designing and…,software engineer,Full Stack Developers,undefined,Robina QLD,2022-07-17,,120000
Bankwest,AUSTRALIA,Software Engineer - .NET B ased in Perth CBD but open to remote work from anywhere in Australia! Opportunity to work on projects that matter to our…,software engineer,Software Engineer - .NET,full-time,Remote in Perth WA,2022-07-17,3.5,
Amazon Corporate Services Pty,AUSTRALIA,"Passionate about learning new programming languages, frameworks, and technologies. Job summary Are you passionate about test driven development (TDD)? Join…",software engineer,"Software Development Engineer, Rollcage",full-time,Sydney NSW,2022-07-28,3.5,
NSW Government -Transport For NSW,AUSTRALIA,"Organisation/Entity: Transport For NSW Job Category: Manufacturing, Transport &amp; Logistics Job Location: Macquarie Park, NSW, AU, 2113 Job Ref No: 74114…",software engineer,Full Stack Developer,undefined,Temporarily Remote in Macquarie Park NSW 2113,2022-08-13,4.0,120423-134872
Procreate,AUSTRALIA,"The hidden gem of Tasmania Nestled in picturesque Hobart, Procreate is an industry-leading creative product company competing on the World stage. We are the…",software engineer,Frontend Developer,full-time,Hobart TAS,2022-07-21,,
"WorkJam, Inc.",AUSTRALIA,*WorkJam*’s mission? To provide the best Digital Workplace for frontline and hourly workers. Through our industry-leading Digital Frontline Workplace platform…,software engineer,Software Architect,full-time,Remote in Melbourne VIC,2022-08-13,,
Amazon Support Services PtyLtd,AUSTRALIA,"3+ years of professional experience in a software environment, developing high quality code. Proficient in at least one or more object-oriented programming…",software engineer,Software Development Engineer - Incident Manager,full-time,Sydney NSW,2022-07-17,3.5,
Cover Genius,AUSTRALIA,The Company Cover Genius is a Series C global Insurtech with a vision to protect all the customers of the world’s largest digital companies. Partners such as…,software engineer,PHP Software Engineer,full-time,Sydney NSW,2022-07-17,,
Auto &amp; General Insurance,AUSTRALIA,"  Our range of general insurance products protect customers on the road, at home and on holiday with various Car, Motorcycle, Home, Contents, Pet and Travel…",software engineer,Web Developer,full-time,Toowong QLD,2022-07-17,3.8,
Morgan McKinley,AUSTRALIA,"  JavaScript ES6/Typescript, Angular 8+ and NodeJS. Salary range up to $180k + Super + 10% bonus. Writing code as part of a scrum team and taking ownership of…",software engineer,Senior Software Engineer,undefined,Remote in Sydney Central Business District NSW,2022-08-08,,160000-180000
Corptec Technology Partners,AUSTRALIA,"  Create, maintain, and implement the source code to develop mobile apps and mobile platform programs. Perform detailed design, development, documentation,…",software engineer,Native Mobile Developer,full-time,Melbourne VIC,2022-08-10,,
Domain Group,AUSTRALIA,"  Software Engineer - Sydney Office - Permanent Full Time. Net Software Engineer, you would be responsible for maintaining and developing our booking and billing…",software engineer,Software Engineer,permanent,Hybrid remote in Pyrmont NSW 2009,2022-07-17,4.3,
Tripadvisor,AUSTRALIA,"  An interest or involvement in open source software. A passion for promoting software development fundamentals: testability, performance, simplicity - in essence…",software engineer,Senior Software Engineer - 12 month Fixed Term Contract,contract,Sydney NSW,2022-07-17,,
Brighte Capital,AUSTRALIA,"  We want to maintain our lofty standards by bringing on board someone who’ll lift other engineers up to a higher level through guidance, mentoring and coaching.",software engineer,Senior Software Engineer,permanent,Remote in Sydney NSW,2022-07-17,,
Restive Tech,AUSTRALIA,"  Attractive daily rates, depending on experience. The role is on a flexible work arrangement, mostly remote but will be required to visit the CBD head office a…",software engineer,Senior .Net Engineer,contract,Melbourne VIC,2022-07-17,,
Oracle,AUSTRALIA,"  4 years of software engineering or related experience. Specify, design and implement minor changes to existing software architecture.",software engineer,Senior Software Engineer,,Sydney NSW,2022-08-03,3.8,
Tyro,AUSTRALIA,"  Experience with agile software development methodologies. A collaborative approach to working together with other engineers, product managers and UX designers.",software engineer,Software Engineer - Full Stack / Front End,full-time,Sydney NSW,2022-07-17,,
Cognizant,AUSTRALIA,"  Experience in project management software (i.e., JIRA, Manuscript, etc.) to support task estimates and execution. Validate the business scope with customer.",software engineer,Big Data Developer,undefined,Sydney NSW,2022-07-30,3.9,70000-80000
Lorica,AUSTRALIA,"  Follow company’s software development process and drive continuous improvement of this process. Analyse, architect, design, code, test and deploy applications.",software engineer,Software Engineer,full-time,Sydney NSW 2000,2022-07-17,,
CSG,AUSTRALIA,  Support testing by researching and resolving moderately complex software issues and interface with end-user to define requirements.,software engineer,Senior Software Engineer,full-time,Remote in Melbourne VIC,2022-07-17,,
Kmart,AUSTRALIA,  We have established a new centralised Customer Insights and Analytics unit to build a deeper understanding of Kmart’s customer behaviour and drive customer…,software engineer,Power BI Developer,,Mulgrave VIC,2022-07-17,3.8,
ANZ Banking Group,AUSTRALIA,  Collaborate with talented teams of engineers and leaders in their field. The Sky platform provides valuation and risk for trades of various asset classes to…,software engineer,Quant Developer (C++/C#),,Sydney NSW,2022-08-12,4.1,
Austcorp Executive,AUSTRALIA,  The position will primarily be focussed on technical development of bespoke projects and customisation of the pre-existing software platform.,software engineer,Junior to Mid Software Engineer - Front End - Finance / Insu...,undefined,Sydney NSW,2022-07-27,,110000-135000
Spark Recruitment,AUSTRALIA,  AU$110000.00 - AU$120000 per annum. Work as part of the Software engineering team focused on CI/CD processes. Great learning opportunity - grow your career.,software engineer,Junior DevOps Engineer,undefined,Sydney Central Business District NSW,2022-07-17,,110000-120000
Aurecon Group,AUSTRALIA,"  Integrate software components and third-party programs. Troubleshoot, debug, and upgrade existing software. Just imagine your future with us.",software engineer,Software Developer,part-time,Melbourne VIC,2022-07-17,3.9,
XPT Software Australia PTY Ltd,AUSTRALIA,"  XPT Software Australia PTY Ltd, incorporated in 2016, is a Software Services company. XPT works with top clients across Australia in Banking, Insurance, Telecom…",software engineer,NodeJS developer,contract,Sydney NSW,2022-08-13,,
BlockTrust,AUSTRALIA,"  BlockTrust offers end-to-end NFT, tokenization and compliance solutions to international brands, helping them conceive and deliver a long-term web3 strategy.",software engineer,DevOps Engineer,permanent,Australia,2022-08-13,,
Risk Solutions,AUSTRALIA,  The team is a diverse group of highly skilled engineers. LexisNexis Risk Solutions is looking for a highly talented and experienced C++ programmer that has a…,software engineer,Senior Software Engineer,full-time,Sydney NSW+1 location,2022-07-17,,
WooliesX,AUSTRALIA,"  Write technical documentation and ensure clean code for maintainable software. A real desire for learning and growing, both as an engineer and teammate.",software engineer,Software Engineer - Bell Squad,full-time,Darlinghurst NSW 2010,2022-07-17,3.6,
Checkbox,AUSTRALIA,"  + At least 2 years of commercial experience in developing software. Checkbox is a Sequoia backed, 13x award-winning technology start-up with a mission to…",software engineer,Software Engineer,permanent,Australia,2022-07-17,,
Talent International,AUSTRALIA,  $140000 - $160000 per annum. Our client is an iconic Australian organisation currently seeking a Software Engineer to bolster their banking/ payments…,software engineer,Software Engineer,undefined,Remote in Melbourne VIC,2022-08-11,4.4,140000-160000
ION,AUSTRALIA,"  Expert in software engineering concepts. The NG software platform is a scalable, highly-available, multi-tenant solution that is deployed as SaaS.",software engineer,.NET Software Engineer - 6152,full-time,Remote in Sydney NSW,2022-07-17,,
Macquarie Group Limited,AUSTRALIA,"  Joining our Technology team as a Cloud and Platform Engineer, you’ll have access to some of the best engineers in Australia, get to work on market leading…",software engineer,Cloud and Platform Engineers - Early Career Opportunities,permanent,Sydney NSW,2022-08-04,3.8,
ServiceRocket,AUSTRALIA,"  Able to deliver quality (software) solutions frequently and sustainably. As an Agile Developer, you embrace the principles of agile software development,…",software engineer,Software Engineer,full-time,Sydney NSW,2022-07-17,,
Dematic,AUSTRALIA,"  Strong interest and skills in programming/software development. We provide intelligent logistics solutions for manufacturing and distribution, as well as…",software engineer,Graduate AGV Software Engineer,graduate,Belrose NSW,2022-07-17,3.5,
Nine,AUSTRALIA,  You’ve helped create high-quality software through the implementation of automated and manual QA processes. Your new opportunity at Nine.,software engineer,Software Engineer (iOS),full-time,Hybrid remote in North Sydney NSW 2060,2022-08-11,3.8,
ResMed,AUSTRALIA,"  You will be able to learn and grow professionally, collaborate with a highly skilled team of software engineers and automation testers as well as work with the…",software engineer,Graduate Software Engineer - Test Automation,graduate,Sydney NSW,2022-07-17,3.8,
Bega Cheese,AUSTRALIA,"  If you are curious &amp; creative, invested in not only your own success but also the growth of others, and believe in building the Great Australian Food Company,…",software engineer,Software Integration Engineer,permanent,Docklands VIC,2022-08-04,4.0,
Kmart,AUSTRALIA,"This team looks after the public facing Kmart Website and new Mobile App, which millions of customers engage with. Experience in API Testing using POSTMAN.",software engineer,Software Engineer,,Mulgrave VIC,2022-07-17,3.8,
ResMed,AUSTRALIA,Experience developing automated software tests. Experience with embedded software development. Minimum of 1 year of experience in software testing.,software engineer,Software Test Engineer,full-time,Sydney NSW,2022-07-17,3.8,
Cashrewards,AUSTRALIA,Develop and deploy high quality software solutions with comprehensive test coverage without supervision. Setup AWS resources and automate the process including…,software engineer,Software Engineer - 12 Month Fixed Term Contract,contract,Sydney NSW,2022-07-29,,
Canva,AUSTRALIA,"Represent backend engineer needs in the platform teams, advocate for frontend engineers. Collaborate with product engineers and platform teams.",software engineer,Senior Software Engineer- Java (Open to remote across ANZ),full-time,Remote in Sydney NSW,2022-07-17,3.8,
GoDaddy,AUSTRALIA,"Passion for building phenomenal software with solid test infrastructure. Some teams work in the office full-time, others have a hybrid arrangement (they work…",software engineer,"Software Developer - Australia, remote",full-time,Remote in Melbourne VIC,2022-07-17,,
MasterCard,AUSTRALIA,"Do you have a yearning for understanding how things operate, reverse-engineer issues, and designing/implementing the solution?",software engineer,Senior Software Engineer,full-time,St Leonards NSW,2022-07-17,4.0,
Novecom,AUSTRALIA,"Novecom is seeking a software engineer to assist with the development of a range of software, from embedded applications to SAAS interfaces and portals.",software engineer,Software Engineer,permanent,Newcastle NSW,2022-07-30,,
TPG Telecom,AUSTRALIA,"Work with the team responsible for Vodafone’s Digital Find &amp; Buy Service applications within the Sales, Care and Digital team, Technology department.",software engineer,Senior JavaScript Software Engineer,permanent,Remote in North Sydney NSW,2022-08-05,3.3,
Oracle,AUSTRALIA,"As a member of the software engineering division, you will assist in defining and developing software for tasks associated with the developing, debugging or…",software engineer,Senior Application Security Software Engineer – Program Anal...,,Remote in Australia,2022-07-17,3.8,
Amazon Support Services PtyLtd,AUSTRALIA,10+ years of software development experience. Proven track record building and managing high calibre software engineering teams.,software engineer,"Software Development Manager, Buy With Prime",full-time,Sydney NSW,2022-07-19,3.5,
Dialog Information Technology,AUSTRALIA,"Permanent full-time positions based in Canberra. Databases, eg SQL Server and Oracle. Experience working in Agile delivery.",software engineer,UI &amp; Web Developers,permanent,Canberra ACT,2022-07-17,4.0,
"JPMorgan Chase Bank, N.A.",AUSTRALIA,"Work closely with our developer, onboarding and product development colleagues to deliver high quality software and amazing user experiences.",software engineer,Risk as a Service (RaaS) - Site Reliability Engineer,full-time,Sydney NSW,2022-08-05,3.8,
XPT Software Australia PTY Ltd,AUSTRALIA,"XPT works with top clients across Australia in Banking, Insurance, Telecom, Retail, Energy, Mining and Manufacturing domains. O Redux, Yarn, Webpack, Jest.",software engineer,Front End Developer,contract,Melbourne VIC,2022-08-13,,
PLAYGROUND XYZ,AUSTRALIA,Is an accomplished engineer using Typescript/Javascript NodeJS stack. Has proven experience in managing and mentoring a small to medium engineering team.,software engineer,Full-Stack Lead Engineer,,Sydney NSW,2022-07-17,,
Halcyon Knights,AUSTRALIA,"Deployment and configuration of software and systems. Develop and deliver high quality software products and services to customers, instilling a customer first…",software engineer,Software Engineer,permanent,Remote in Melbourne VIC,2022-08-14,5.0,
Michael Page,AUSTRALIA,"  Design/code, test and debug software, utilizing tech and dev tools as required for assigned projects. Work in an Agile software dev environment (e.g. Scrum,…",software engineer,.Net (Winforms) Software Developer,undefined,Remote in Sydney NSW,2022-08-11,3.5,110000-130000
Dubber,AUSTRALIA,"  The Dubber AI Centre of Excellence consists of software, machine learning and signal processing engineers. Good understanding of software design patterns.",software engineer,Software Engineer - AI,,Remote in Sydney NSW,2022-07-17,,
Tyroola,AUSTRALIA,"  Experience in using any virtualization software (e.g. VirtualBox with vagrant), experience with working with production systems.",software engineer,Frontend Developer,full-time,Remote,2022-07-17,,
Fivecast,AUSTRALIA,"  Minimum 2 years experience designing, implementing and testing software applications in Java. The Software Engineer will join an experienced development team…",software engineer,Software Engineer,full-time,Adelaide Region SA,2022-08-12,,
"Alteryx, Inc.",AUSTRALIA,"We’re looking for problem solvers, innovators, and dreamers who are searching for anything but business as usual. Like us, you’re a high performer who’s an…",software engineer,Front End Engineer,full-time,Sydney NSW,2022-07-17,,
Optiver Group,AUSTRALIA,  Build software that balances complex system performance in a reliable trading environment. Proven ability to work through the full software development…,software engineer,Senior Software Engineer,permanent,Sydney NSW,2022-07-17,3.5,
FinXL,AUSTRALIA,"  Participate in the entire software development lifecycle from the concept state through to release. Work with QA, BA, developers and UX to ensure development…",software engineer,Senior Software Engineer (M17),contract,Melbourne VIC,2022-08-10,,
Retriever Communications,AUSTRALIA,  2-3 years professional software development experience. Server and integration customisation in Java. Mobile app development in a cross-platform IDE.,software engineer,Software Engineer (Developer),,Chatswood NSW 2067,2022-07-26,,
Australian Federal Police,AUSTRALIA,  Contribute to the design of audio signal processing software/firmware. Demonstrated experience and knowledge in the development of Audio Signal Processing…,software engineer,Software Developer - Audio Signal Processing,undefined,Canberra ACT+1 location,2022-08-12,3.8,136916-153043
DTN,AUSTRALIA,"  In addition to delivering the product, the developer will be heavily involved in driving the mobile strategy. 3+ years in working on Android.",software engineer,Android Developer,full-time,Sydney NSW,2022-07-22,,
Moonee Valley City Council,AUSTRALIA,"  Employment Type Temporary Full Time. Temporary full-time, 12-month contract. Enjoy a balanced work arrangement with work from home flexibility.",software engineer,Integration Software Developer,full-time,Temporarily Remote in Moonee Ponds VIC,2022-07-17,4.5,
TabCorp Holdings,AUSTRALIA,  Design software engineering components primarily focusing on back-end systems that will deliver business value to the customer.,software engineer,Software Engineer,permanent,Sydney NSW,2022-07-17,3.8,
NewBook,AUSTRALIA,  A minimum of 2 years’ experience in software development or recently completed or near completion studies in the same. Daily client enquiries and support.,software engineer,PHP Developers,,Surfers Paradise QLD,2022-07-17,,
Shell Energy,AUSTRALIA,"  To be successful in this role, you will work as part of a team of data engineers, specialists and software engineers to streamline and automate the management &amp;…",software engineer,Software Engineer,full-time,Brisbane QLD,2022-07-28,,
PwC,AUSTRALIA,  You would also be familiar with the basic concepts of the software development lifecycle and Agile methodologies.,software engineer,Cloud Data Engineer - Associate,full-time,Adelaide Region SA,2022-08-10,4.0,
Hudson Australia,AUSTRALIA,"  You will be surrounded with likeminded, passionate, and knowledgeable engineers in a growing Product Engineering team. Source control with Git (Github);",software engineer,Software Engineer,,Sydney NSW,2022-07-17,,
"Orygen, The National Centre of Excellence in Youth...",AUSTRALIA,  Strategy and Policy Melbourne Part-time. Part time (0.6 FTE) 12-month contract. Develop high quality training material to support young people.,software engineer,Learning &amp; Training Developer,undefined,Remote in Melbourne VIC,2022-08-12,,90000
Opus Recruitment Solutions,AUSTRALIA,  Excellent experience in software development practices. Develop &amp; maintain new services within the microservices architecture.,software engineer,Software Engineer - Java / Cloud,undefined,Sydney NSW,2022-07-22,,140000-200000
Austcorp Executive,AUSTRALIA,  Experience with cloud solutions or software. We are looking for university graduates with a Bachelor’s Degree or TAFE graduates with certification in…,software engineer,Graduate Cloud Engineer,undefined,Sydney NSW 2000,2022-08-02,,70000-80000
Finite Recruitment,AUSTRALIA,"  Seeking React Developers - multiple positions (full-stack, front-end &amp; back-end). Six Month Contracts and Permanent Positions available - YOUR CHOICE.",software engineer,Junior React Developer (M17),contract,Remote in Melbourne VIC,2022-08-14,,
Boston Consulting Group,AUSTRALIA,"  Able to apply leading software development practices and standards into robust, maintainable software solutions.",software engineer,AI Lead Software Engineer,,Sydney NSW+3 locations,2022-08-12,4.2,
EagleView Technologies,AUSTRALIA,"  You will work in all phases of the software development life cycle to design, build and support a scalable micro-services platform.",software engineer,Software Engineer - II,permanent,Remote in Perth WA,2022-07-17,,
dcode Group,AUSTRALIA,  Develop software according to the plans/tasks allocated. DCODE GROUP develops custom software solutions for businesses and start-ups.,software engineer,Laravel Developer,,Australia,2022-07-28,,
Careerlink People Solutions,AUSTRALIA,APPLY FOR JOB We are interviewing immediately so if you feel that you meet the above criteria please send your resume or contact us at [phone]…,software engineer,Software Engineer,,Australia,2022-07-17,,
Technology People Australia,AUSTRALIA,  Knowledge and skills in object oriented software design patterns and principals. Knowledge and skill in best practice software development methodologies and…,software engineer,Junior/Mid Software Engineer x2,,Sydney NSW,2022-08-16,,
MLC Life Insurance,AUSTRALIA,"  You will collaborate with a diverse range of stakeholders to successfully design, develop and support the software platforms to deliver business outcomes in an…",software engineer,Mulesoft Developer,undefined,Docklands VIC,2022-08-03,3.7,727
WiseTech Global,AUSTRALIA,"  We understand any strong developer can pick up any certain Tech Stack given the right resources, support and time.",software engineer,Senior Software Engineer Sydney,,Sydney NSW+1 location,2022-07-29,,
Department of Education and Training,AUSTRALIA,  Job type: Full time / Up to 30.06.2025. The SQL Developer role will be part of the Child Link Development team and is responsible for providing technical…,software engineer,SQL Developer (VPSG6),undefined,Melbourne VIC+1 location,2022-08-10,3.8,127467-170579
Groundplan software,AUSTRALIA,  We provide all required hardware and software for you to carry out your role effectively. Groundplan is a SaaS takeoff and estimating product built specifically…,software engineer,Front End / UI Developer,full-time,Remote,2022-07-23,,
Thryv,AUSTRALIA,"  This role, based anywhere across Australia, and will be responsible for the whole lifecycle of Cloud infrastructure and services.",software engineer,Cloud Engineer,permanent,Remote,2022-07-17,3.3,
eHealth NSW,AUSTRALIA,  Be part of realising the vision of a digitally enabled and integrated health system delivering patient-centred health experiences and quality health outcomes.,software engineer,AWS DevOps Engineer,undefined,Hybrid remote in Chatswood NSW,2022-08-10,3.4,116403-132700
SwitchDin,AUSTRALIA,"  Also, knowledge of software engineering using a high level language and structured implementation / design approaches, with skills in the following :",software engineer,Real Time Streaming Software Engineer,undefined,Remote,2022-07-17,,80000-120000
Lang Deacon Pty Ltd,AUSTRALIA,"  Customer demos of software and applications. Installations, configuration, testing and support of professional software systems for high-profile broadcast media…",software engineer,Systems Engineer - Broadcast Software,full-time,Hybrid remote in Sydney NSW,2022-07-28,,
Wipro,AUSTRALIA,  We are looking for a highly skilled computer programmer who is comfortable with both front and back-end programming with 6+ years of solid experience as a full…,software engineer,Fullstack JS Developer,,Temporarily Remote in Melbourne VIC,2022-08-06,3.8,
AWS Australia Pty Ltd,AUSTRALIA,"  Knowledge of software engineering best practices for full software development lifecycle, including coding standards, code reviews, source control management,…",software engineer,"Software Development Engineer ,",full-time,Australia,2022-07-17,3.5,
Electronic Arts,AUSTRALIA,"  Work with user experience (UX) team, product owner and customers to design, build and maintain features in the tools. Experience with C++/CLI desirable.",software engineer,Software Engineer,full-time,Melbourne VIC,2022-07-17,,
GenesisCare,AUSTRALIA,  You are either a full stack engineer with experience of SPA’s or a front end engineer where your framework of choice is React.,software engineer,Fullstack/Front-end Engineer,full-time,Remote in Sydney NSW,2022-07-17,2.7,
SITA,AUSTRALIA,  Minimum of 3 years software engineering experience in a development capacity preferably using a mainstream development Object Orientated language such as Java C…,software engineer,Software Developer,full-time,Australia,2022-07-17,3.8,
Deloitte,AUSTRALIA,  Work in a highly innovative and transformative business. You will assess current state integration landscape and prepare a roadmap to uplift technical…,software engineer,Boomi Developer,,Sydney NSW 2000,2022-08-02,3.9,
TPG Telecom,AUSTRALIA,  Build software and systems to manage platform infrastructure and applications. 4+ years of experience developing and/or administering software in DevOps on…,software engineer,Software Engineer - Site Reliability,permanent,Remote in North Sydney NSW,2022-08-09,3.3,
Sportsbet,AUSTRALIA,"  You will also be responsible for testing, monitoring and maintaining operations and performance of these solutions.",software engineer,Software Engineer – Java / AWS / Python,full-time,Melbourne VIC,2022-07-17,2.8,
Xero,AUSTRALIA,"  NET Utilizing a variety of AWS services Running in a Docker container, orchestrated by Kubernetes Accessed by SPA written in React with TypeScript Deployed with…",software engineer,Software Engineers (Mid-Level &amp; Senior),,Temporarily Remote in Canberra ACT,2022-07-17,4.4,
